  (0, 8)	0.282001042995
  (0, 6)	0.274724239006
  (0, 10)	0.217572955584  (0, 27)	0.685864570868
  (0, 11)	0.499651144274
  (0, 19)	0.194324415778
  (0, 14)	0.199600999839
  (0, 8)	0.282001042995
  (0, 6)	0.274724239006
  (0, 10)	0.217572955584  (0, 27)	0.683357854967
  (0, 19)	0.426588704605
  (0, 24)	0.266871647603
  (0, 11)	0.274213527848
  (0, 13)	0.452361121239  (0, 17)	0.496803880167
  (0, 13)	0.569068174948
  (0, 19)	0.134161648838
  (0, 14)	0.275609208868
  (0, 8)	0.194693624838
  (0, 27)	0.508584082677
  (0, 25)	0.197038463696  (0, 23)	0.138890349292
  (0, 11)	0.128664071875
  (0, 13)	0.212252926663
  (0, 19)	0.400320437732
  (0, 26)	0.628972528736
  (0, 14)	0.411190530574
  (0, 5)	0.203551760719
  (0, 27)	0.365201349232
  (0, 24)	0.139132421195  (0, 27)	0.624488774635
  (0, 13)	0.342192559452
  (0, 19)	0.161348393803
  (0, 21)	0.491238862197
  (0, 14)	0.165729564124
  (0, 8)	0.234146672491
  (0, 10)	0.180651755869
  (0, 24)	0.224308234803
  (0, 3)	0.245619431098  (0, 15)	0.124042917136
  (0, 11)	0.106186703343
  (0, 1)	0.418243219122
  (0, 13)	0.175172744254
  (0, 19)	0.247788914249
  (0, 21)	0.251471451375
  (0, 20)	0.199153788718
  (0, 14)	0.339356327304
  (0, 23)	0.127362743949
  (0, 5)	0.335983310887
  (0, 27)	0.343904133408
  (0, 24)	0.137791502347
  (0, 6)	0.233539433285
  (0, 25)	0.121306268488
  (0, 10)	0.369911769918
  (0, 3)	0.125735725688  (0, 11)	0.207255669882
  (0, 13)	0.512854387308
  (0, 19)	0.322423654408
  (0, 24)	0.201706540631
  (0, 8)	0.233948488833
  (0, 6)	0.227911641314
  (0, 27)	0.578962458901
  (0, 5)	0.327886844468  (0, 15)	0.20078026686
  (0, 11)	0.34375513131
  (0, 13)	0.283540819177
  (0, 27)	0.489713336419
  (0, 21)	0.407040613688
  (0, 14)	0.13732354803
  (0, 8)	0.194013976902
  (0, 6)	0.378015212958
  (0, 19)	0.133693309478
  (0, 24)	0.241620399256
  (0, 25)	0.196350630259
  (0, 3)	0.203520306844  (0, 27)	0.567998999992
  (0, 13)	0.457061642406
  (0, 19)	0.143673807499
  (0, 21)	0.437427085944
  (0, 14)	0.147575051301
  (0, 8)	0.208497544704
  (0, 10)	0.321725242939
  (0, 24)	0.199736838947
  (0, 3)	0.218713542972  (0, 7)	0.369291512851
  (0, 27)	0.426585853955
  (0, 13)	0.432180409676
  (0, 19)	0.203778875398
  (0, 24)	0.141647768388
  (0, 21)	0.310211030089
  (0, 20)	0.245672825311
  (0, 14)	0.104656090467
  (0, 8)	0.147860615385
  (0, 5)	0.207231732257
  (0, 10)	0.228158525671
  (0, 2)	0.353295566429
  (0, 3)	0.155105515045  (0, 0)	0.203961182156
  (0, 11)	0.214282237085
  (0, 13)	0.530241635725
  (0, 27)	0.612808717855
  (0, 20)	0.401887600115
  (0, 14)	0.171203245545
  (0, 24)	0.254888304353  (0, 0)	0.239623278194
  (0, 4)	0.169581377545
  (0, 21)	0.298096043075
  (0, 13)	0.207651014185
  (0, 19)	0.293730737432
  (0, 24)	0.285843293306
  (0, 27)	0.403763697078
  (0, 20)	0.354117471719
  (0, 14)	0.201137699347
  (0, 6)	0.276839301573
  (0, 10)	0.219248018605
  (0, 2)	0.339497955177
  (0, 23)	0.150976700531
  (0, 3)	0.149048021538  (0, 0)	0.139334888094
  (0, 11)	0.146385656374
  (0, 13)	0.482975294256
  (0, 19)	0.227729346599
  (0, 20)	0.27454716234
  (0, 14)	0.233912990767
  (0, 8)	0.165238920195
  (0, 6)	0.482925199029
  (0, 27)	0.464802970075
  (0, 24)	0.142466280233
  (0, 23)	0.175578281307
  (0, 10)	0.127487188922  (0, 27)	0.383984095019
  (0, 6)	0.290149721313
  (0, 19)	0.102617765521
  (0, 13)	0.870539458149  (0, 0)	0.158480560944
  (0, 21)	0.394305832704
  (0, 13)	0.137334942818
  (0, 19)	0.259021090024
  (0, 27)	0.484613840202
  (0, 20)	0.312272029557
  (0, 14)	0.133027206955
  (0, 5)	0.263409978448
  (0, 10)	0.290009795678
  (0, 24)	0.342089152577
  (0, 15)	0.194498601988
  (0, 25)	0.190207552177
  (0, 3)	0.197152916352  (0, 13)	0.812870233947
  (0, 27)	0.484315565302
  (0, 14)	0.131228870841
  (0, 8)	0.185403271919
  (0, 6)	0.180619093625
  (0, 10)	0.143044640608  (0, 0)	0.261738528766
  (0, 13)	0.226815488709
  (0, 27)	0.652901700065
  (0, 20)	0.515732788325
  (0, 8)	0.310398870365
  (0, 6)	0.302389283897  (0, 15)	0.282584406222
  (0, 24)	0.170032040805
  (0, 19)	0.470410327987
  (0, 21)	0.286440823907
  (0, 20)	0.340271877857
  (0, 14)	0.28991016314
  (0, 23)	0.174088418128
  (0, 5)	0.191352409714
  (0, 27)	0.387206164537
  (0, 9)	0.184962861715
  (0, 0)	0.230254278202
  (0, 25)	0.138174998796
  (0, 10)	0.210675668289
  (0, 3)	0.143220411954  (0, 27)	0.416713853461
  (0, 11)	0.261396175688
  (0, 13)	0.323412564789
  (0, 19)	0.10166224917
  (0, 20)	0.24512503499
  (0, 14)	0.313268198938
  (0, 8)	0.295061844744
  (0, 6)	0.574896035109
  (0, 10)	0.227649787955
  (0, 0)	0.124402922355  (0, 0)	0.320768370578
  (0, 13)	0.138984571889
  (0, 27)	0.502926772371
  (0, 24)	0.218651515055
  (0, 20)	0.474034431264
  (0, 14)	0.269250185405
  (0, 6)	0.185293541484
  (0, 10)	0.293493312546
  (0, 9)	0.257672674893
  (0, 15)	0.196834865007
  (0, 25)	0.192492272301
  (0, 19)	0.131066189596  (0, 0)	0.0942716565951
  (0, 11)	0.0990420885749
  (0, 4)	0.133432089815
  (0, 18)	0.181927301046
  (0, 13)	0.163386506089
  (0, 19)	0.462233609677
  (0, 24)	0.16065050697
  (0, 21)	0.469103135838
  (0, 20)	0.185754021561
  (0, 14)	0.237392430285
  (0, 8)	0.111797891784
  (0, 5)	0.156688586184
  (0, 27)	0.328690175725
  (0, 9)	0.151456515975
  (0, 23)	0.178189996067
  (0, 10)	0.172511402689
  (0, 3)	0.351827351878  (0, 13)	0.812870233947
  (0, 27)	0.484315565302
  (0, 14)	0.131228870841
  (0, 8)	0.185403271919
  (0, 6)	0.180619093625
  (0, 10)	0.143044640608  (0, 0)	0.106135987162
  (0, 4)	0.150224861672
  (0, 18)	0.204823320026
  (0, 24)	0.132637110221
  (0, 19)	0.346937932597
  (0, 21)	0.5281409726
  (0, 15)	0.130257622768
  (0, 20)	0.209131643165
  (0, 14)	0.267268878505
  (0, 23)	0.187241287892
  (0, 5)	0.176408247953
  (0, 27)	0.333790445636
  (0, 6)	0.122620025813
  (0, 25)	0.127383864593
  (0, 10)	0.0971112033157
  (0, 3)	0.39610572945  (0, 27)	0.45677428957
  (0, 11)	0.301770848634
  (0, 13)	0.373366151507
  (0, 19)	0.469459097865
  (0, 21)	0.357327004699
  (0, 14)	0.241103272952
  (0, 6)	0.165923300077
  (0, 10)	0.131406034388
  (0, 24)	0.195794093276
  (0, 23)	0.199072945705
  (0, 3)	0.17866350235  (0, 0)	0.392186893054
  (0, 13)	0.339858492491
  (0, 27)	0.543406884299
  (0, 20)	0.579577376856
  (0, 14)	0.164599136564
  (0, 10)	0.179419545281
  (0, 24)	0.200500422306  (0, 0)	0.122932558442
  (0, 11)	0.129153319053
  (0, 13)	0.426120043582
  (0, 19)	0.20092133128
  (0, 21)	0.305861012442
  (0, 20)	0.242227812008
  (0, 14)	0.103188522276
  (0, 8)	0.145787200116
  (0, 6)	0.568101127336
  (0, 27)	0.409223703546
  (0, 24)	0.139661474438
  (0, 23)	0.170400366954
  (0, 3)	0.152930506221  (0, 7)	0.334176000818
  (0, 0)	0.112825161773
  (0, 11)	0.118534457433
  (0, 13)	0.195542431807
  (0, 19)	0.184401772751
  (0, 20)	0.222312074378
  (0, 14)	0.662931228842
  (0, 8)	0.1338007168
  (0, 27)	0.392090323413
  (0, 9)	0.181264512938
  (0, 10)	0.309694784505  (0, 15)	0.288135529568
  (0, 13)	0.203451727019
  (0, 19)	0.191860450873
  (0, 20)	0.462608294796
  (0, 14)	0.197070129713
  (0, 6)	0.271240832762
  (0, 27)	0.614687378014
  (0, 0)	0.234777421982
  (0, 25)	0.281778651436  (0, 0)	0.146391385351
  (0, 18)	0.282508980909
  (0, 13)	0.253717584245
  (0, 19)	0.239262506252
  (0, 21)	0.546341236657
  (0, 20)	0.288451370572
  (0, 24)	0.14968136419
  (0, 27)	0.441446861238
  (0, 23)	0.166023265033
  (0, 10)	0.133943669501
  (0, 3)	0.364227491105  (0, 0)	0.220478208752
  (0, 5)	0.183228024528
  (0, 13)	0.382120835657
  (0, 19)	0.360350226029
  (0, 21)	0.411418803561
  (0, 20)	0.325824713028
  (0, 14)	0.185067494271
  (0, 23)	0.138914185413
  (0, 6)	0.127360400423
  (0, 27)	0.38052269205
  (0, 24)	0.175336936564
  (0, 15)	0.135293259677
  (0, 25)	0.132308404719
  (0, 10)	0.100865430894
  (0, 3)	0.274279202374  (0, 0)	0.256533162488
  (0, 13)	0.222304659899
  (0, 19)	0.209639273672
  (0, 20)	0.505476071144
  (0, 14)	0.215331709414
  (0, 6)	0.296375469314
  (0, 27)	0.671647621359  (0, 0)	0.224689959328
  (0, 11)	0.118029976651
  (0, 13)	0.194710206301
  (0, 27)	0.37074440583
  (0, 20)	0.332048876542
  (0, 14)	0.471507002847
  (0, 6)	0.519173361448
  (0, 10)	0.308376728386
  (0, 24)	0.140396427724
  (0, 5)	0.186728192377
  (0, 19)	0.0918084808568  (0, 27)	0.414004800465
  (0, 10)	0.126076642372
  (0, 6)	0.318388004973
  (0, 19)	0.112604849286
  (0, 13)	0.835855209738  (0, 0)	0.17220651682
  (0, 18)	0.33232753045
  (0, 13)	0.298458965561
  (0, 19)	0.140727416127
  (0, 20)	0.339317820369
  (0, 14)	0.289097310301
  (0, 8)	0.408443560392
  (0, 6)	0.19895200584
  (0, 27)	0.531787421253
  (0, 24)	0.195640734659
  (0, 10)	0.157563730403  (0, 15)	0.121407347781
  (0, 11)	0.103930529208
  (0, 4)	0.140017924776
  (0, 17)	0.299357546516
  (0, 24)	0.179818418044
  (0, 19)	0.323365445691
  (0, 21)	0.492256755306
  (0, 20)	0.292383481222
  (0, 14)	0.0830364856814
  (0, 8)	0.117315923205
  (0, 23)	0.149587964933
  (0, 6)	0.228577365415
  (0, 27)	0.327895041303
  (0, 0)	0.197849284081
  (0, 25)	0.118728845357
  (0, 10)	0.0905130416462
  (0, 3)	0.369192566479  (0, 27)	0.593278578427
  (0, 9)	0.338516166251
  (0, 13)	0.730361098065  (0, 0)	0.481222189041
  (0, 11)	0.168524497509
  (0, 13)	0.278009371922
  (0, 27)	0.449326306337
  (0, 20)	0.632137379055
  (0, 24)	0.164012368991
  (0, 6)	0.185320357465  (0, 27)	0.652958514862
  (0, 0)	0.285456320447
  (0, 8)	0.338526084879
  (0, 20)	0.562466614232
  (0, 13)	0.247368681762  (0, 0)	0.110013277481
  (0, 11)	0.346740849781
  (0, 4)	0.155712777858
  (0, 18)	0.212305791308
  (0, 13)	0.28600354041
  (0, 27)	0.384196391452
  (0, 24)	0.149980933307
  (0, 21)	0.273717336228
  (0, 20)	0.216771503284
  (0, 14)	0.369376760002
  (0, 8)	0.130466069387
  (0, 23)	0.207944425606
  (0, 6)	0.127099500228
  (0, 19)	0.17980602088
  (0, 9)	0.353493898805
  (0, 15)	0.13501610887
  (0, 25)	0.132037368444
  (0, 3)	0.136858668114  (0, 13)	0.579705243609
  (0, 19)	0.218671054883
  (0, 14)	0.112304367456
  (0, 8)	0.158666283141
  (0, 6)	0.618288123035
  (0, 27)	0.425525104096
  (0, 10)	0.122416186152  (0, 0)	0.106498569986
  (0, 11)	0.335663162694
  (0, 4)	0.150738061352
  (0, 18)	0.205523039508
  (0, 13)	0.184577527139
  (0, 27)	0.364376358912
  (0, 24)	0.133090226448
  (0, 21)	0.39745890982
  (0, 20)	0.209846080784
  (0, 14)	0.357575900175
  (0, 23)	0.174460876069
  (0, 6)	0.123038921576
  (0, 19)	0.174061572722
  (0, 9)	0.342200465105
  (0, 15)	0.130702610167
  (0, 25)	0.12781903463
  (0, 3)	0.264972606546  (0, 0)	0.24512184161
  (0, 11)	0.128762875424
  (0, 13)	0.424831839319
  (0, 19)	0.400627851292
  (0, 24)	0.181011042662
  (0, 20)	0.362243299016
  (0, 14)	0.205753145741
  (0, 23)	0.138997005792
  (0, 5)	0.203708071927
  (0, 27)	0.417798218221
  (0, 2)	0.347288312817
  (0, 6)	0.141595924952  (0, 0)	0.385934121325
  (0, 11)	0.304097669508
  (0, 13)	0.0836100026527
  (0, 27)	0.3352998393
  (0, 20)	0.475280811348
  (0, 14)	0.242962313118
  (0, 23)	0.158054715946
  (0, 6)	0.445873762373
  (0, 10)	0.264838495816
  (0, 24)	0.0986518872486
  (0, 5)	0.160364933678
  (0, 19)	0.157692962764  (0, 0)	0.35764523414
  (0, 13)	0.0774814076364
  (0, 27)	0.300112052546
  (0, 24)	0.132052158856
  (0, 20)	0.44044283121
  (0, 14)	0.225153228391
  (0, 6)	0.619786968797
  (0, 10)	0.245425891653
  (0, 2)	0.253355655979
  (0, 19)	0.0730670514391  (0, 23)	0.242623918257
  (0, 13)	0.500551765748
  (0, 27)	0.555344943284
  (0, 8)	0.456672818162
  (0, 6)	0.222444376645
  (0, 10)	0.352337898212  (0, 27)	0.448721230563
  (0, 10)	0.140483459462
  (0, 6)	0.354770301209
  (0, 19)	0.125472240395
  (0, 13)	0.798315980756  (0, 27)	0.630479421891
  (0, 11)	0.415404400109
  (0, 13)	0.171319775573
  (0, 19)	0.484677469197
  (0, 14)	0.165946049657
  (0, 8)	0.234452528405
  (0, 10)	0.180887733632
  (0, 24)	0.224601239181  (0, 27)	0.854299086751
  (0, 8)	0.51978175264  (0, 0)	0.261256099137
  (0, 11)	0.274476450781
  (0, 13)	0.339596142475
  (0, 19)	0.320248296561
  (0, 15)	0.160316021537
  (0, 20)	0.386086652327
  (0, 14)	0.32894415215
  (0, 8)	0.154913375632
  (0, 23)	0.164606644807
  (0, 5)	0.217116418042
  (0, 27)	0.428156365684
  (0, 24)	0.16324460225
  (0, 6)	0.150915963928
  (0, 25)	0.156779111621  (0, 11)	0.145891037444
  (0, 4)	0.19654821795
  (0, 13)	0.722015071189
  (0, 19)	0.226959877454
  (0, 24)	0.141984904387
  (0, 14)	0.233122627857
  (0, 6)	0.16043115161
  (0, 27)	0.466101979802
  (0, 9)	0.223098569116  (0, 27)	0.59753536314
  (0, 18)	0.420873227792
  (0, 13)	0.377980686791
  (0, 19)	0.35644595429
  (0, 14)	0.18306235112
  (0, 10)	0.199545176736
  (0, 24)	0.247767458122
  (0, 23)	0.247336375707  (0, 23)	0.242313381687
  (0, 13)	0.151488213627
  (0, 19)	0.428572380207
  (0, 14)	0.293473074395
  (0, 8)	0.207312872023
  (0, 5)	0.581112224869
  (0, 27)	0.492220696131
  (0, 10)	0.159948608053  (0, 27)	0.621146336451
  (0, 21)	0.644369246198
  (0, 19)	0.211644376883
  (0, 13)	0.224430901703
  (0, 3)	0.322184623099  (0, 27)	0.625185956927
  (0, 8)	0.281172931261
  (0, 19)	0.387507542664
  (0, 13)	0.616378298098  (0, 0)	0.142789236427
  (0, 11)	0.150014805218
  (0, 13)	0.247474535715
  (0, 27)	0.442342816813
  (0, 21)	0.355265203726
  (0, 20)	0.281353652412
  (0, 14)	0.239712090769
  (0, 6)	0.494897734257
  (0, 10)	0.261295625372
  (0, 24)	0.194664348122
  (0, 23)	0.233910514324
  (0, 3)	0.177632601863  (0, 27)	0.538530144865
  (0, 8)	0.222441347386
  (0, 13)	0.812714667054  (0, 0)	0.230845289543
  (0, 13)	0.400088496033
  (0, 27)	0.382579224894
  (0, 21)	0.430764080356
  (0, 20)	0.341145279822
  (0, 14)	0.387539063764
  (0, 6)	0.133348999334
  (0, 10)	0.211216425708
  (0, 9)	0.185437620099
  (0, 19)	0.0943235532613
  (0, 3)	0.287176053571  (0, 7)	0.543629360387
  (0, 27)	0.311667953011
  (0, 13)	0.39762956822
  (0, 19)	0.374975377979
  (0, 21)	0.342493297308
  (0, 20)	0.180825927811
  (0, 14)	0.154062905703
  (0, 10)	0.167934638438
  (0, 24)	0.145962520487
  (0, 15)	0.112627410826
  (0, 0)	0.0917706094695
  (0, 25)	0.110142612349
  (0, 3)	0.228328864872  (0, 15)	0.297215989298
  (0, 11)	0.127215591236
  (0, 13)	0.524658538386
  (0, 19)	0.296860268146
  (0, 21)	0.301272083591
  (0, 14)	0.406561409844
  (0, 27)	0.405610365988
  (0, 24)	0.165079307358
  (0, 23)	0.16784379672
  (0, 25)	0.145329388526
  (0, 10)	0.110791989566
  (0, 3)	0.150636041795  (0, 27)	0.450963087679
  (0, 11)	0.146285346512
  (0, 4)	0.19707944143
  (0, 13)	0.361983253825
  (0, 19)	0.113786648239
  (0, 21)	0.51964964413
  (0, 14)	0.116876351671
  (0, 6)	0.321729518356
  (0, 10)	0.254799658233
  (0, 24)	0.142368656099
  (0, 3)	0.346433096087  (0, 27)	0.455103878275
  (0, 6)	0.354002218949
  (0, 8)	0.181689455811
  (0, 13)	0.796587616402  (0, 27)	0.302588095073
  (0, 6)	0.719188456375
  (0, 8)	0.105462582896
  (0, 13)	0.616511194177  (0, 23)	0.124990503087
  (0, 13)	0.477527780378
  (0, 27)	0.352411836231
  (0, 14)	0.0925098675739
  (0, 8)	0.130700142606
  (0, 6)	0.763965200286
  (0, 10)	0.10083940123
  (0, 24)	0.112687514061  (0, 15)	0.155290338874
  (0, 13)	0.438600372269
  (0, 19)	0.4136119482
  (0, 21)	0.31481915939
  (0, 14)	0.2124214759
  (0, 6)	0.438554879704
  (0, 27)	0.4127964715
  (0, 5)	0.210310122529
  (0, 25)	0.151864306129
  (0, 10)	0.115773889856
  (0, 3)	0.157409579695  (0, 11)	0.143533854441
  (0, 13)	0.591957806022
  (0, 27)	0.429661988446
  (0, 24)	0.139690833352
  (0, 8)	0.16201982972
  (0, 6)	0.631356167356  (0, 0)	0.335571803578
  (0, 4)	0.158322761587
  (0, 17)	0.338493186083
  (0, 13)	0.0969324653684
  (0, 19)	0.274229766182
  (0, 21)	0.278305256396
  (0, 20)	0.440809848818
  (0, 14)	0.281676058545
  (0, 8)	0.132652879763
  (0, 6)	0.258459763537
  (0, 27)	0.379163453991
  (0, 24)	0.12707903548
  (0, 23)	0.140953260961
  (0, 25)	0.134250516189
  (0, 10)	0.102346001313
  (0, 3)	0.139152628198  (0, 27)	0.512136039732
  (0, 11)	0.180430626459
  (0, 13)	0.297650524872
  (0, 19)	0.14034622547
  (0, 14)	0.432471341522
  (0, 6)	0.59523930385
  (0, 10)	0.157136934946
  (0, 24)	0.175599719457  (0, 7)	0.350097078035
  (0, 15)	0.290128019641
  (0, 11)	0.124181769763
  (0, 13)	0.307287928397
  (0, 19)	0.386374375577
  (0, 14)	0.297649338229
  (0, 23)	0.134051791823
  (0, 6)	0.273116494078
  (0, 27)	0.390067826427
  (0, 24)	0.120856887547
  (0, 5)	0.392921155317
  (0, 25)	0.141863591485
  (0, 10)	0.108149836087  (0, 27)	0.441409801105
  (0, 11)	0.136039821981
  (0, 13)	0.673261383791
  (0, 19)	0.105817265634
  (0, 14)	0.326071717795
  (0, 6)	0.299196245193
  (0, 10)	0.355431022041  (0, 15)	0.215216171988
  (0, 18)	0.338416208841
  (0, 13)	0.151963563601
  (0, 19)	0.358264319699
  (0, 21)	0.545383045427
  (0, 14)	0.147196977039
  (0, 8)	0.103981696195
  (0, 6)	0.101298534411
  (0, 27)	0.291875931383
  (0, 24)	0.199225130787
  (0, 23)	0.121536864511
  (0, 25)	0.10523402442
  (0, 10)	0.0802252528126
  (0, 3)	0.436306436342  (0, 0)	0.270202851188
  (0, 11)	0.378501247525
  (0, 18)	0.173814262693
  (0, 13)	0.156100293505
  (0, 27)	0.319885245464
  (0, 20)	0.354940661618
  (0, 14)	0.302407903242
  (0, 6)	0.208112136599
  (0, 8)	0.106812270721
  (0, 23)	0.124845323263
  (0, 5)	0.149701066983
  (0, 10)	0.082409132912
  (0, 24)	0.143253885713
  (0, 15)	0.110537377573
  (0, 25)	0.108098689643
  (0, 19)	0.515223714061  (0, 7)	0.349578912566
  (0, 0)	0.236051046552
  (0, 11)	0.123997973013
  (0, 18)	0.227767981169
  (0, 13)	0.306833123135
  (0, 27)	0.389490501762
  (0, 21)	0.29365211707
  (0, 20)	0.348838395132
  (0, 14)	0.19813919912
  (0, 8)	0.139967888075
  (0, 23)	0.282579372189
  (0, 5)	0.196169803774
  (0, 19)	0.0964506293625
  (0, 24)	0.227947355678
  (0, 15)	0.144849306056
  (0, 25)	0.141653624539
  (0, 3)	0.146826058535  (0, 0)	0.305700472629
  (0, 11)	0.214113229653
  (0, 13)	0.176607808882
  (0, 27)	0.351129704119
  (0, 21)	0.253531576575
  (0, 20)	0.401570625679
  (0, 14)	0.342136430246
  (0, 8)	0.12084462284
  (0, 23)	0.141246749096
  (0, 6)	0.353178981487
  (0, 10)	0.279706643761
  (0, 24)	0.231533882128
  (0, 5)	0.169367890562
  (0, 19)	0.166545914042
  (0, 3)	0.126765788288  (0, 0)	0.211121157326
  (0, 11)	0.221804528732
  (0, 24)	0.311806247575
  (0, 19)	0.172528516973
  (0, 20)	0.415995702488
  (0, 8)	0.250371120572
  (0, 6)	0.487821001213
  (0, 27)	0.552751237935  (0, 0)	0.185137090871
  (0, 11)	0.0972527948208
  (0, 13)	0.240652149735
  (0, 19)	0.226941450085
  (0, 27)	0.326326762772
  (0, 15)	0.113606694524
  (0, 20)	0.273597285851
  (0, 14)	0.233103700121
  (0, 23)	0.11664721114
  (0, 6)	0.641672503416
  (0, 10)	0.338789625529
  (0, 9)	0.148720303503
  (0, 5)	0.153857851164
  (0, 25)	0.111100290982  (0, 0)	0.142615194365
  (0, 13)	0.123586447742
  (0, 27)	0.433124010303
  (0, 21)	0.354832180272
  (0, 20)	0.281010717812
  (0, 14)	0.239419911978
  (0, 6)	0.494294516367
  (0, 10)	0.130488569488
  (0, 24)	0.307842871671
  (0, 23)	0.269567777219
  (0, 19)	0.233090688716
  (0, 3)	0.177416090136  (0, 15)	0.377531586074
  (0, 13)	0.266574043492
  (0, 19)	0.377079739688
  (0, 21)	0.382683743989
  (0, 14)	0.25821251114
  (0, 8)	0.182404390546
  (0, 6)	0.177697595909
  (0, 27)	0.473448599059
  (0, 24)	0.22716209612
  (0, 25)	0.184601221095
  (0, 10)	0.140730906315
  (0, 3)	0.191341871994  (0, 15)	0.202013144271
  (0, 13)	0.285281882064
  (0, 27)	0.472591733308
  (0, 21)	0.409540018564
  (0, 20)	0.324336801981
  (0, 8)	0.195205306375
  (0, 6)	0.380336389358
  (0, 10)	0.301214456533
  (0, 0)	0.164603529768
  (0, 25)	0.197556307791
  (0, 3)	0.204770009282  (0, 15)	0.48926196587
  (0, 4)	0.141065278143
  (0, 13)	0.172733282962
  (0, 19)	0.407230329715
  (0, 21)	0.371954177737
  (0, 20)	0.29457054994
  (0, 14)	0.0836576100335
  (0, 23)	0.226060355277
  (0, 6)	0.115143577798
  (0, 27)	0.322789799554
  (0, 24)	0.169840766796
  (0, 0)	0.199329223982
  (0, 25)	0.119616953477
  (0, 3)	0.247969451825  (0, 15)	0.394509207422
  (0, 13)	0.417842844798
  (0, 27)	0.497909223722
  (0, 20)	0.316696854429
  (0, 14)	0.269824345496
  (0, 8)	0.190607128513
  (0, 23)	0.222787217374
  (0, 6)	0.185688668999
  (0, 19)	0.131345680491
  (0, 24)	0.219117776475
  (0, 0)	0.160726195075
  (0, 25)	0.192902750683  (0, 0)	0.316678186672
  (0, 4)	0.112056565495
  (0, 13)	0.343030877094
  (0, 19)	0.258789874953
  (0, 21)	0.393953855763
  (0, 20)	0.389991600071
  (0, 14)	0.265816920545
  (0, 23)	0.109739193382
  (0, 5)	0.131587422819
  (0, 27)	0.279092015033
  (0, 24)	0.179886203597
  (0, 15)	0.0971624914451
  (0, 25)	0.0950188817415
  (0, 22)	0.281399842661
  (0, 3)	0.295465391822  (0, 0)	0.135903315346
  (0, 18)	0.262268896688
  (0, 13)	0.471080463893
  (0, 19)	0.33318116117
  (0, 20)	0.267785549559
  (0, 14)	0.456304252047
  (0, 5)	0.225884418588
  (0, 27)	0.429852218474
  (0, 24)	0.138957586816
  (0, 23)	0.171254097656
  (0, 10)	0.124347404126  (0, 15)	0.204681224484
  (0, 13)	0.433574596009
  (0, 19)	0.408872506007
  (0, 14)	0.279983211507
  (0, 8)	0.197783472352
  (0, 6)	0.192679833212
  (0, 27)	0.528977965176
  (0, 24)	0.227367544033
  (0, 23)	0.231175139102
  (0, 25)	0.200165524522
  (0, 10)	0.152596366979  (0, 0)	0.138139448513
  (0, 11)	0.145129723922
  (0, 13)	0.478831552576
  (0, 27)	0.465528181271
  (0, 21)	0.343696349576
  (0, 20)	0.272191653614
  (0, 14)	0.347859161334
  (0, 10)	0.252786796057
  (0, 15)	0.169534543891
  (0, 25)	0.165794253909
  (0, 19)	0.225775516669
  (0, 3)	0.171848174788  (0, 27)	0.393078820565
  (0, 13)	0.197706968119
  (0, 19)	0.559328966138
  (0, 24)	0.207356003756
  (0, 20)	0.337159401634
  (0, 14)	0.287258346906
  (0, 8)	0.135281809714
  (0, 5)	0.18960210396
  (0, 10)	0.208748612158
  (0, 2)	0.323239988323
  (0, 0)	0.228148135988  (0, 7)	0.430221044632
  (0, 15)	0.17826366959
  (0, 11)	0.152602275379
  (0, 13)	0.251743000922
  (0, 19)	0.237400421067
  (0, 21)	0.361392853009
  (0, 14)	0.365770002838
  (0, 8)	0.172256188396
  (0, 27)	0.441132260524
  (0, 24)	0.247527422503
  (0, 23)	0.164731171813
  (0, 25)	0.174330796665
  (0, 3)	0.180696426504  (0, 0)	0.142400650499
  (0, 11)	0.149606555663
  (0, 18)	0.274807582132
  (0, 13)	0.123400529863
  (0, 27)	0.439744535293
  (0, 21)	0.354298386742
  (0, 20)	0.280587977962
  (0, 14)	0.11952986973
  (0, 8)	0.168874644717
  (0, 23)	0.305050551827
  (0, 10)	0.390876805107
  (0, 24)	0.275024001819
  (0, 15)	0.17476419366
  (0, 25)	0.170908526563
